# system info niosvprocessor_tb on 2024.06.08.01:52:16
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1717807897
#
#
# Files generated for niosvprocessor_tb on 2024.06.08.01:52:16
files:
filepath,kind,attributes,module,is_top
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.niosvprocessor_timer_sw_agent_agent_rdata_fifo,altera_avalon_sc_fifo
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.router,niosvprocessor_mm_interconnect_0_router
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.router_001,niosvprocessor_mm_interconnect_0_router
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.router_002,niosvprocessor_mm_interconnect_0_router_002
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.router_003,niosvprocessor_mm_interconnect_0_router_002
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.router_004,niosvprocessor_mm_interconnect_0_router_004
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.router_007,niosvprocessor_mm_interconnect_0_router_004
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.router_005,niosvprocessor_mm_interconnect_0_router_005
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.router_006,niosvprocessor_mm_interconnect_0_router_005
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.niosvprocessor_instruction_manager_wr_limiter,altera_merlin_traffic_limiter
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.niosvprocessor_instruction_manager_rd_limiter,altera_merlin_traffic_limiter
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.jtag_avalon_jtag_slave_burst_adapter,altera_merlin_burst_adapter
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.niosvprocessor_dm_agent_burst_adapter,altera_merlin_burst_adapter
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.sram_s1_burst_adapter,altera_merlin_burst_adapter
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.niosvprocessor_timer_sw_agent_burst_adapter,altera_merlin_burst_adapter
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.cmd_demux,niosvprocessor_mm_interconnect_0_cmd_demux
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.cmd_demux_001,niosvprocessor_mm_interconnect_0_cmd_demux
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.rsp_demux_001,niosvprocessor_mm_interconnect_0_cmd_demux
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.rsp_demux_002,niosvprocessor_mm_interconnect_0_cmd_demux
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.cmd_demux_002,niosvprocessor_mm_interconnect_0_cmd_demux_002
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.cmd_demux_003,niosvprocessor_mm_interconnect_0_cmd_demux_002
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.cmd_mux,niosvprocessor_mm_interconnect_0_cmd_mux
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.cmd_mux_003,niosvprocessor_mm_interconnect_0_cmd_mux
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.cmd_mux_001,niosvprocessor_mm_interconnect_0_cmd_mux_001
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.cmd_mux_002,niosvprocessor_mm_interconnect_0_cmd_mux_001
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.rsp_demux,niosvprocessor_mm_interconnect_0_rsp_demux
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.rsp_demux_003,niosvprocessor_mm_interconnect_0_rsp_demux
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.rsp_mux,niosvprocessor_mm_interconnect_0_rsp_mux
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.rsp_mux_001,niosvprocessor_mm_interconnect_0_rsp_mux
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.rsp_mux_002,niosvprocessor_mm_interconnect_0_rsp_mux_002
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.rsp_mux_003,niosvprocessor_mm_interconnect_0_rsp_mux_002
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.avalon_st_adapter,niosvprocessor_mm_interconnect_0_avalon_st_adapter
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,niosvprocessor_mm_interconnect_0_avalon_st_adapter_error_adapter_0
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.avalon_st_adapter_001,niosvprocessor_mm_interconnect_0_avalon_st_adapter
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,niosvprocessor_mm_interconnect_0_avalon_st_adapter_error_adapter_0
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.avalon_st_adapter_002,niosvprocessor_mm_interconnect_0_avalon_st_adapter
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,niosvprocessor_mm_interconnect_0_avalon_st_adapter_error_adapter_0
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.avalon_st_adapter_003,niosvprocessor_mm_interconnect_0_avalon_st_adapter
niosvprocessor_tb.niosvprocessor_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,niosvprocessor_mm_interconnect_0_avalon_st_adapter_error_adapter_0
niosvprocessor_tb.niosvprocessor_inst.irq_mapper,niosvprocessor_irq_mapper
niosvprocessor_tb.niosvprocessor_inst.rst_controller,altera_reset_controller
niosvprocessor_tb.niosvprocessor_inst_clk_bfm,altera_avalon_clock_source
